
=== Timestamp: 5.0s ===
      neck -> right_wrist: (107.6, 87.6)
      neck -> left_hip: (-19.8, -126.1)
      neck -> right_hip: (30.9, -125.7)
      neck -> left_knee: (-29.9, -221.5)
      neck -> right_knee: (44.8, -222.2)
      neck -> left_ankle: (-44.5, -303.8)
      neck -> right_ankle: (61.7, -305.8)

=== Timestamp: 25.1s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-22.9, 39.6)
      neck -> left_eye: (-28.2, 46.0)
      neck -> right_eye: (-14.3, 46.3)
      neck -> right_ear: (6.3, 43.3)
      neck -> left_shoulder: (-27.4, 0.8)
      neck -> right_shoulder: (28.2, -0.6)
      neck -> left_elbow: (-42.2, -58.4)
      neck -> right_elbow: (34.9, -68.5)
      neck -> right_wrist: (21.3, -124.0)
      neck -> left_hip: (-29.4, -115.1)
      neck -> right_hip: (5.7, -118.9)
      neck -> left_knee: (-80.3, -174.1)
      neck -> right_knee: (-4.5, -211.0)
      neck -> left_ankle: (-44.4, -252.4)
      neck -> right_ankle: (-5.6, -307.3)

=== Timestamp: 30.1s ===
    Direction Vectors (relative to neck):
      neck -> nose: (13.5, 40.7)
      neck -> left_eye: (3.5, 47.0)
      neck -> right_eye: (18.3, 47.1)
      neck -> left_ear: (-15.3, 41.6)
      neck -> right_ear: (25.3, 42.3)
      neck -> left_shoulder: (-35.7, -3.3)
      neck -> right_shoulder: (35.4, 4.6)
      neck -> left_elbow: (-54.0, -67.7)
      neck -> right_elbow: (85.6, 4.7)
      neck -> left_wrist: (-30.5, -125.5)
      neck -> right_wrist: (73.1, 44.9)
      neck -> left_hip: (-7.8, -122.6)
      neck -> right_hip: (44.8, -116.5)
      neck -> left_knee: (5.3, -209.6)
      neck -> right_knee: (83.7, -170.3)
      neck -> left_ankle: (0.1, -296.5)
      neck -> right_ankle: (42.9, -256.8)

=== Timestamp: 35.1s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-6.1, 38.3)
      neck -> left_eye: (-15.1, 43.3)
      neck -> right_eye: (2.7, 44.1)
      neck -> left_ear: (-29.4, 37.9)
      neck -> right_ear: (17.9, 39.5)
      neck -> left_shoulder: (-50.1, -2.2)
      neck -> right_shoulder: (47.7, 1.5)
      neck -> left_elbow: (-107.0, 1.6)
      neck -> right_elbow: (110.3, -1.8)
      neck -> left_wrist: (-144.0, 3.8)
      neck -> right_wrist: (147.4, 6.7)
      neck -> left_hip: (-27.7, -126.4)
      neck -> right_hip: (32.0, -126.3)
      neck -> left_knee: (-31.5, -222.8)
      neck -> right_knee: (31.1, -223.5)
      neck -> left_ankle: (-38.0, -310.5)
      neck -> right_ankle: (41.2, -310.4)

=== Timestamp: 40.2s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-5.5, 42.7)
      neck -> left_eye: (-14.7, 48.0)
      neck -> right_eye: (3.3, 48.6)
      neck -> left_ear: (-28.1, 41.5)
      neck -> right_ear: (19.1, 43.2)
      neck -> left_shoulder: (-46.0, -2.3)
      neck -> right_shoulder: (44.7, 2.4)
      neck -> left_elbow: (-85.7, -45.8)
      neck -> right_elbow: (91.7, -21.3)
      neck -> left_wrist: (-93.2, 1.2)
      neck -> right_wrist: (94.6, 28.0)
      neck -> left_hip: (-30.4, -124.9)
      neck -> right_hip: (27.6, -125.1)
      neck -> left_knee: (-31.1, -217.6)
      neck -> right_knee: (28.0, -219.3)
      neck -> left_ankle: (-36.7, -306.5)
      neck -> right_ankle: (44.1, -308.8)

=== Timestamp: 45.2s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-5.6, 41.4)
      neck -> left_eye: (-14.4, 47.2)
      neck -> right_eye: (3.6, 47.6)
      neck -> left_ear: (-27.0, 42.7)
      neck -> right_ear: (18.5, 43.4)
      neck -> left_shoulder: (-48.7, -0.7)
      neck -> right_shoulder: (46.7, 1.0)
      neck -> left_elbow: (-89.5, -38.3)
      neck -> right_elbow: (95.9, -33.3)
      neck -> left_wrist: (-104.5, -64.6)
      neck -> right_wrist: (102.7, -59.3)
      neck -> left_hip: (-31.0, -124.3)
      neck -> right_hip: (28.9, -125.4)
      neck -> left_knee: (-30.3, -220.3)
      neck -> right_knee: (29.0, -219.9)
      neck -> left_ankle: (-35.0, -308.4)
      neck -> right_ankle: (44.1, -309.8)

=== Timestamp: 50.2s ===
    Direction Vectors (relative to neck):
      neck -> nose: (5.2, 30.2)
      neck -> left_eye: (-3.5, 34.8)
      neck -> right_eye: (13.3, 34.7)
      neck -> left_ear: (-18.7, 29.3)
      neck -> right_ear: (23.6, 30.5)
      neck -> left_shoulder: (-44.3, -0.9)
      neck -> right_shoulder: (42.3, 1.9)
      neck -> left_elbow: (-74.8, 25.0)
      neck -> right_elbow: (83.4, 32.8)
      neck -> left_wrist: (-76.8, 48.6)
      neck -> right_wrist: (110.2, 81.3)
      neck -> left_hip: (-20.0, -133.0)
      neck -> right_hip: (35.6, -133.0)
      neck -> left_knee: (-32.1, -231.0)
      neck -> right_knee: (44.1, -232.7)
      neck -> left_ankle: (-45.1, -318.2)
      neck -> right_ankle: (68.1, -320.1)

=== Timestamp: 55.3s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-20.2, 41.0)
      neck -> left_eye: (-26.2, 46.9)
      neck -> right_eye: (-12.3, 47.6)
      neck -> right_ear: (6.5, 44.9)
      neck -> left_shoulder: (-31.3, 0.6)
      neck -> right_shoulder: (30.1, -0.5)
      neck -> left_elbow: (-60.9, -48.6)
      neck -> right_elbow: (39.2, -65.9)
      neck -> left_wrist: (-72.1, -1.9)
      neck -> right_wrist: (25.9, -122.7)
      neck -> left_hip: (-35.6, -119.2)
      neck -> right_hip: (1.7, -123.1)
      neck -> left_knee: (-79.1, -187.4)
      neck -> right_knee: (-1.9, -221.1)
      neck -> left_ankle: (-37.0, -268.9)
      neck -> right_ankle: (-5.7, -315.8)

=== Timestamp: 60.3s ===
    Direction Vectors (relative to neck):
      neck -> nose: (20.4, 42.2)
      neck -> left_eye: (12.4, 48.4)
      neck -> right_eye: (23.9, 48.3)
      neck -> left_ear: (-8.7, 44.6)
      neck -> left_shoulder: (-29.7, -0.1)
      neck -> right_shoulder: (29.1, -0.2)
      neck -> left_elbow: (-53.8, -59.5)
      neck -> right_elbow: (64.8, -18.9)
      neck -> left_wrist: (-39.8, -107.3)
      neck -> right_wrist: (73.3, 22.4)
      neck -> left_hip: (-8.3, -123.5)
      neck -> right_hip: (33.9, -121.3)
      neck -> left_knee: (4.3, -221.0)
      neck -> right_knee: (77.6, -178.8)
      neck -> left_ankle: (-0.7, -313.2)
      neck -> right_ankle: (41.8, -264.9)

=== Timestamp: 65.3s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-5.9, 53.1)
      neck -> left_eye: (-14.8, 59.7)
      neck -> right_eye: (3.9, 59.8)
      neck -> left_ear: (-26.7, 53.6)
      neck -> right_ear: (19.7, 54.0)
      neck -> left_shoulder: (-46.1, -1.5)
      neck -> right_shoulder: (46.0, 1.1)
      neck -> left_elbow: (-70.5, -68.7)
      neck -> right_elbow: (66.3, -65.5)
      neck -> left_wrist: (-77.3, -121.0)
      neck -> right_wrist: (69.6, -122.6)
      neck -> left_hip: (-28.0, -141.1)
      neck -> right_hip: (34.6, -140.3)
      neck -> left_knee: (-30.2, -248.6)
      neck -> right_knee: (37.2, -242.0)
      neck -> left_ankle: (-25.9, -358.1)
      neck -> right_ankle: (46.6, -326.2)
